PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
0x77790000    0xa1000       0x5f C:\Windows\system32\ADVAPI32.dll
0x74200000   0x10c000       0x49 c:\windows\system32\wevtsvc.dll
0x752d0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x751d0000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x751f0000    0x1b000        0x3 C:\Windows\System32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x75800000    0x35000       0x15 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000       0x24 C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74940000    0x16000        0x4 C:\Windows\System32\GPAPI.dll
0x73b50000    0x7a000        0x1 c:\windows\system32\audiosrv.dll
0x73840000    0x25000        0x1 c:\windows\system32\POWRPROF.dll
0x76bd0000   0x19d000        0x3 C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000        0xb C:\Windows\system32\CFGMGR32.dll
0x76740000    0x91000       0x18 C:\Windows\system32\OLEAUT32.dll
0x75580000    0x12000        0x3 C:\Windows\system32\DEVOBJ.dll
0x73d60000    0x39000        0x7 c:\windows\system32\MMDevAPI.DLL
0x740c0000    0xf5000        0xa c:\windows\system32\PROPSYS.dll
0x73790000     0x7000        0x2 c:\windows\system32\AVRT.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x72d40000     0x8000        0x1 c:\windows\system32\lmhsvc.dll
0x748e0000    0x1c000        0x6 c:\windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x8 c:\windows\system32\WINNSI.DLL
0x72df0000     0x6000        0x1 c:\windows\system32\nrpsrv.DLL
0x72da0000    0x40000        0x1 c:\windows\system32\dhcpcore.dll
0x74bb0000    0x44000        0x3 c:\windows\system32\DNSAPI.dll
0x74770000    0x76000        0x3 C:\Windows\System32\firewallapi.dll
0x74900000     0x9000        0x3 C:\Windows\System32\VERSION.dll
0x72cf0000    0x31000        0x1 C:\Windows\System32\dhcpcore6.dll
0x72d60000     0xd000        0x1 C:\Windows\System32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x752e0000    0x29000        0x4 C:\Windows\System32\WINSTA.dll
0x71a20000    0x14000        0x1 c:\windows\system32\wscsvc.dll
0x73370000    0xeb000        0x1 c:\windows\system32\dbghelp.dll
0x74d30000    0x17000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x72020000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x721f0000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x71d40000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x72050000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x72030000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6bc30000    0x8e000        0x1 C:\Windows\system32\wuapi.dll
0x77150000    0x57000        0x2 C:\Windows\system32\SHLWAPI.dll
0x753e0000   0x122000        0x4 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x4 C:\Windows\system32\MSASN1.dll
0x708a0000    0x15000        0x1 C:\Windows\system32\Cabinet.dll
0x755a0000    0x2f000        0x2 C:\Windows\system32\WINTRUST.dll
0x75380000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x75560000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x73880000     0xf000        0x1 C:\Windows\System32\wkscli.dll
0x73890000     0x9000        0x1 C:\Windows\System32\netutils.dll
0x74830000     0xd000        0x2 C:\Windows\System32\WTSAPI32.dll
0x732e0000    0x25000        0x1 C:\Windows\System32\rdpendp.dll
0x73230000    0x32000        0x2 C:\Windows\System32\WINMM.dll
0x73280000    0x14000        0x1 C:\Windows\System32\MSACM32.dll
0x73360000     0xa000        0x1 C:\Windows\System32\slc.dll
0x6eac0000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x624f0000    0x72000        0x1 C:\Windows\System32\audiokse.dll
0x71150000     0x4000        0x1 C:\Windows\System32\ksuser.dll
0x735d0000    0x10000        0x1 C:\Windows\system32\NLAapi.dll
0x71700000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x716e0000    0x12000        0x1 C:\Windows\system32\pnrpnsp.dll
0x71cc0000     0x6000        0x1 C:\Windows\System32\rasadhlp.dll
0x716d0000     0x8000        0x1 C:\Windows\System32\winrnr.dll
************************************************************************
svchost.exe pid:    840
Command line : C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000       0x34 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000      0x128 C:\Windows\system32\GDI32.dll
0x75730000    0xc9000      0x140 C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0x40 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x40 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x77790000    0xa1000       0x24 C:\Windows\system32\ADVAPI32.dll
0x73b50000    0x7a000        0x1 c:\windows\system32\audiosrv.dll
0x73840000    0x25000        0x1 c:\windows\system32\POWRPROF.dll
0x76bd0000   0x19d000        0x8 C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000       0x16 C:\Windows\system32\CFGMGR32.dll
0x76740000    0x91000       0x1d C:\Windows\system32\OLEAUT32.dll
0x75580000    0x12000        0x8 C:\Windows\system32\DEVOBJ.dll
0x73d60000    0x39000        0x5 c:\windows\system32\MMDevAPI.DLL
0x740c0000    0xf5000        0x6 c:\windows\system32\PROPSYS.dll
0x73790000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x77150000    0x57000        0xf C:\Windows\system32\SHLWAPI.dll
0x739b0000    0x89000        0x1 c:\windows\system32\cscsvc.dll
0x751f0000    0x1b000        0x4 c:\windows\system32\SspiCli.dll
0x75560000    0x17000        0x7 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x8 C:\Windows\system32\profapi.dll
0x74910000     0xb000        0x1 C:\Windows\System32\pcwum.dll
0x735e0000    0x25000        0x1 C:\Windows\System32\PeerDist.dll
0x74ee0000    0x1b000        0x1 C:\Windows\System32\AUTHZ.dll
0x73500000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x73460000    0x35000        0x1 C:\Windows\System32\mstask.dll
0x74310000   0x19e000        0x5 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
0x74d30000    0x17000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74830000     0xd000        0x4 C:\Windows\System32\WTSAPI32.dll
0x752e0000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x74940000    0x16000        0x5 C:\Windows\System32\GPAPI.dll
0x72e00000     0xb000        0x2 c:\windows\system32\uxsms.dll
0x73d10000    0x2f000        0x1 C:\Windows\System32\XmlLite.dll
0x722b0000    0x15000        0x1 c:\windows\system32\trkwks.dll
0x718f0000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x718d0000    0x12000        0x1 C:\Windows\System32\portabledeviceconnectapi.dll
0x755a0000    0x2f000        0x1 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000        0x1 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x70fb0000    0x2c000        0x1 c:\windows\system32\umrdp.dll
0x70f00000    0x51000        0x1 c:\windows\system32\WINSPOOL.DRV
0x73360000     0xa000        0x3 c:\windows\system32\slc.dll
0x711a0000     0xf000        0x1 C:\Windows\system32\umb.dll
0x73990000    0x14000        0x2 C:\Windows\system32\ATL.DLL
0x75af0000   0xc4c000        0x3 C:\Windows\system32\SHELL32.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x6bea0000    0x47000        0x1 c:\windows\system32\netman.dll
0x77740000     0x6000        0xe C:\Windows\system32\NSI.dll
0x748d0000     0x7000        0x5 c:\windows\system32\WINNSI.DLL
0x6bef0000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x748e0000    0x1c000        0x3 C:\Windows\System32\IPHLPAPI.DLL
0x735d0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x6bdd0000    0xc1000        0x1 C:\Windows\System32\RASDLG.dll
0x6c210000    0x29000        0x1 C:\Windows\System32\MPRAPI.dll
0x73710000    0x52000        0x2 C:\Windows\System32\RASAPI32.dll
0x736f0000    0x15000        0x3 C:\Windows\System32\rasman.dll
0x75800000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x736e0000     0xd000        0x1 C:\Windows\System32\rtutils.dll
0x734a0000     0x9000        0x2 C:\Windows\System32\dsrole.dll
0x6bd60000    0x67000        0x1 C:\Windows\system32\netcfgx.dll
0x74960000     0xe000        0x2 C:\Windows\System32\devrtl.DLL
0x6b170000    0x4a000        0x1 C:\Windows\system32\hnetcfg.dll
0x72020000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x721f0000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x71d40000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x72050000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x72030000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6bd30000    0x25000        0x1 C:\Windows\system32\cscobj.dll
0x6c660000    0x29000        0x1 c:\windows\system32\pcasvc.dll
0x725f0000    0x35000        0x1 c:\windows\system32\AEPIC.dll
0x74e80000    0x17000        0x1 c:\windows\system32\bcrypt.dll
0x71050000     0x3000        0x1 c:\windows\system32\sfc.dll
0x70d30000     0xd000        0x1 C:\Windows\System32\sfc_os.DLL
0x74900000     0x9000        0x1 c:\windows\system32\VERSION.dll
0x74f10000    0x42000        0x1 c:\windows\system32\wevtapi.dll
************************************************************************
svchost.exe pid:    876
Command line : C:\Windows\system32\svchost.exe -k LocalService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000       0x4d C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000      0x30a C:\Windows\system32\GDI32.dll
0x75730000    0xc9000      0x32b C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0xb8 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0xb8 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000       0x87 C:\Windows\system32\ADVAPI32.dll
0x738a0000    0xe2000        0x2 c:\windows\system32\fntcache.dll
0x734b0000    0x47000        0x2 c:\windows\system32\es.dll
0x76740000    0x91000       0x18 C:\Windows\system32\OLEAUT32.dll
0x74d30000    0x17000        0x3 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x72d30000     0x8000        0x1 c:\windows\system32\nsisvc.dll
0x77740000     0x6000       0x57 C:\Windows\system32\NSI.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x71f00000    0x5a000        0x2 c:\windows\system32\netprofm.dll
0x735d0000    0x10000        0x3 c:\windows\system32\nlaapi.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x75800000    0x35000       0x27 C:\Windows\system32\WS2_32.dll
0x748e0000    0x1c000       0x19 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000       0x13 C:\Windows\system32\WINNSI.DLL
0x74940000    0x16000        0x2 C:\Windows\system32\GPAPI.dll
0x725d0000    0x15000        0x3 c:\windows\system32\wdi.dll
0x71980000    0x9f000        0x1 C:\Windows\system32\perftrack.dll
0x71860000    0x61000        0x1 C:\Windows\system32\wer.dll
0x73d40000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\Secur32.dll
0x751f0000    0x1b000        0x6 C:\Windows\system32\SSPICLI.DLL
0x725f0000    0x35000        0x1 C:\Windows\system32\AEPIC.dll
0x77150000    0x57000       0x7b C:\Windows\system32\SHLWAPI.dll
0x75af0000   0xc4c000        0x2 C:\Windows\system32\SHELL32.dll
0x74e80000    0x17000        0xf C:\Windows\system32\bcrypt.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74bb0000    0x44000        0x3 C:\Windows\system32\DNSAPI.dll
0x71700000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x716e0000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x74cf0000    0x3c000        0x4 C:\Windows\System32\mswsock.dll
0x716d0000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72cb0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x71130000     0xa000        0x1 C:\Windows\system32\powertracker.dll
0x75580000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x75390000    0x27000        0x3 C:\Windows\system32\CFGMGR32.dll
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x3 C:\Windows\system32\dhcpcsvc.DLL
0x73770000    0x10000        0x1 c:\windows\system32\sppuinotify.dll
0x76d70000   0x150000        0x1 C:\Windows\system32\urlmon.dll
0x75680000     0x4000        0x1 C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x75690000     0x4000        0x3 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x753d0000     0x5000        0x4 C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x753c0000     0x4000        0x3 C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x755d0000     0x4000        0x3 C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x74900000     0x9000       0x11 C:\Windows\system32\version.DLL
0x755e0000     0x3000        0x3 C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77750000     0x3000        0x4 C:\Windows\system32\normaliz.DLL
0x76f10000   0x236000        0x2 C:\Windows\system32\iertutil.dll
0x771b0000   0x436000        0x1 C:\Windows\system32\WININET.dll
0x75560000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x1 C:\Windows\system32\profapi.dll
0x74830000     0xd000        0x2 c:\windows\system32\WTSAPI32.dll
0x73360000     0xa000        0x3 c:\windows\system32\slc.dll
0x72280000    0x21000       0x13 C:\Windows\system32\sppc.dll
0x73320000    0x33000        0x1 C:\Windows\system32\sppcomapi.dll
0x730f0000   0x113000        0x1 C:\Windows\system32\sppcext.dll
0x753e0000   0x122000        0xa C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x8 C:\Windows\system32\MSASN1.dll
0x70f60000    0x24000        0x2 C:\Windows\system32\WinSCard.dll
0x72770000    0x58000       0x10 C:\Windows\system32\WINHTTP.dll
0x72720000    0x50000       0x10 C:\Windows\system32\webio.dll
0x73710000    0x52000        0x1 C:\Windows\system32\RASAPI32.dll
0x736f0000    0x15000        0x1 C:\Windows\system32\rasman.dll
0x76bd0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x732a0000    0x32000        0x1 C:\Windows\system32\TAPI32.dll
0x6e5e0000   0x246000        0x1 C:\Windows\system32\msi.dll
0x73310000     0x7000        0x1 C:\Windows\system32\slwga.dll
0x744b0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x74310000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x72e60000     0x6000        0x1 c:\windows\system32\fdphost.dll
0x6f0e0000    0x1c000        0x6 C:\Windows\system32\fdwsd.dll
0x73990000    0x14000        0xd C:\Windows\system32\ATL.DLL
0x70590000    0x2e000        0x6 C:\Windows\system32\MLANG.dll
0x72630000    0x73000        0x7 C:\Windows\system32\wsdapi.dll
0x72500000    0xc3000        0x7 C:\Windows\system32\webservices.dll
0x74770000    0x76000        0x7 C:\Windows\system32\FirewallAPI.dll
0x6f0c0000    0x15000        0x6 C:\Windows\system32\fdssdp.dll
0x72920000     0xd000        0x6 C:\Windows\system32\SSDPAPI.dll
0x72e50000     0xa000        0x1 C:\Windows\system32\fdproxy.dll
0x724d0000    0x2b000        0x1 C:\Windows\system32\FunDisc.dll
0x722d0000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x740c0000    0xf5000        0x2 C:\Windows\system32\propsys.dll
0x705c0000    0x4a000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x73220000     0x4000        0x1 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x73d10000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
************************************************************************
svchost.exe pid:    912
Command line : C:\Windows\system32\svchost.exe -k netsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000       0x63 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000      0x1a3 C:\Windows\system32\GDI32.dll
0x75730000    0xc9000      0x1c8 C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0x58 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x58 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000       0x65 C:\Windows\system32\ADVAPI32.dll
0x736b0000    0x2b000        0x1 c:\windows\system32\profsvc.dll
0x76740000    0x91000       0x3c C:\Windows\system32\OLEAUT32.dll
0x75160000     0x7000        0x3 c:\windows\system32\SYSNTFY.dll
0x75560000    0x17000        0x5 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x9 C:\Windows\system32\profapi.dll
0x77150000    0x57000        0xf C:\Windows\system32\SHLWAPI.dll
0x73990000    0x14000        0x3 c:\windows\system32\ATL.DLL
0x735c0000     0xc000        0x1 c:\windows\system32\themeservice.dll
0x752e0000    0x29000        0xa C:\Windows\system32\WINSTA.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74d30000    0x17000        0x7 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74940000    0x16000        0x7 C:\Windows\system32\GPAPI.dll
0x73210000     0xf000        0x1 c:\windows\system32\sens.dll
0x75800000    0x35000       0x21 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000       0x2f C:\Windows\system32\NSI.dll
0x748e0000    0x1c000        0x7 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x8 C:\Windows\system32\WINNSI.DLL
0x73360000     0xa000        0x4 c:\windows\system32\slc.dll
0x75390000    0x27000       0x33 C:\Windows\system32\CFGMGR32.dll
0x76bd0000   0x19d000        0xb C:\Windows\system32\SETUPAPI.dll
0x75580000    0x12000        0xb C:\Windows\system32\DEVOBJ.dll
0x755a0000    0x2f000        0x2 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000       0x18 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000       0x1d C:\Windows\system32\MSASN1.dll
0x72bf0000    0x58000        0x3 C:\Windows\system32\FVEAPI.dll
0x72d50000     0x7000        0x3 C:\Windows\system32\tbs.dll
0x74e80000    0x17000       0x13 C:\Windows\system32\bcrypt.dll
0x72be0000     0x8000        0x3 C:\Windows\system32\FVECERTS.dll
0x73b20000    0x11000        0x4 C:\Windows\system32\NETAPI32.dll
0x73890000     0x9000        0xb C:\Windows\system32\netutils.dll
0x75140000    0x19000        0x5 C:\Windows\system32\srvcli.dll
0x73880000     0xf000        0x5 C:\Windows\system32\wkscli.dll
0x74b80000    0x22000        0x2 C:\Windows\system32\LOGONCLI.DLL
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x72b20000    0xbb000        0x1 c:\windows\system32\schedsvc.dll
0x74910000     0xb000        0x2 c:\windows\system32\pcwum.dll
0x75af0000   0xc4c000        0x5 C:\Windows\system32\SHELL32.dll
0x751f0000    0x1b000        0xa c:\windows\system32\SspiCli.dll
0x74f10000    0x42000        0xe c:\windows\system32\wevtapi.dll
0x74ee0000    0x1b000        0x4 c:\windows\system32\AUTHZ.dll
0x749e0000    0x2d000        0x1 c:\windows\system32\UBPM.dll
0x73270000     0x9000        0x2 c:\windows\system32\ktmw32.dll
0x73d10000    0x2f000        0x1 c:\windows\system32\XmlLite.dll
0x751d0000     0x8000        0x2 C:\Windows\system32\secur32.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x72b10000     0xb000        0x2 C:\Windows\system32\wiarpc.dll
0x72ac0000    0x4d000        0x1 C:\Windows\system32\taskcomp.dll
0x74900000     0x9000        0x6 C:\Windows\system32\VERSION.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x74cf0000    0x3c000        0x5 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74e40000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x74830000     0xd000        0x6 C:\Windows\system32\WTSAPI32.dll
0x74310000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x740c0000    0xf5000        0x4 C:\Windows\system32\PROPSYS.dll
0x72250000    0x2b000        0x1 c:\windows\system32\wbem\wmisvc.dll
0x721f0000    0x5c000        0xf C:\Windows\system32\wbemcomn.dll
0x721c0000    0x2c000        0x1 c:\windows\system32\srvsvc.dll
0x734a0000     0x9000        0x4 c:\windows\system32\dsrole.dll
0x721a0000    0x1b000        0x2 c:\windows\system32\browser.dll
0x72120000    0x7d000        0x1 c:\windows\system32\iphlpsvc.dll
0x74770000    0x76000        0x3 c:\windows\system32\FirewallAPI.dll
0x72cb0000    0x38000        0x2 c:\windows\system32\fwpuclnt.dll
0x736e0000     0xd000        0x1 c:\windows\system32\rtutils.dll
0x72e10000    0x33000        0x1 c:\windows\system32\sqmapi.dll
0x73580000    0x32000        0x1 c:\windows\system32\WDSCORE.dll
0x72010000     0x6000        0x1 C:\Windows\system32\SSCORE.DLL
0x72e80000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x72e70000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x73870000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x741c0000    0x12000        0x2 C:\Windows\system32\SAMLIB.dll
0x71fd0000    0x3b000        0x2 C:\Windows\system32\CLUSAPI.DLL
0x74f60000    0x11000        0x2 C:\Windows\system32\cryptdll.dll
0x74960000     0xe000        0x6 C:\Windows\system32\devrtl.DLL
0x71f00000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x735d0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x71ee0000    0x14000        0x1 C:\Windows\system32\RESUTILS.DLL
0x71ec0000    0x16000        0x1 C:\Windows\system32\NCI.dll
0x71df0000    0xc2000        0x1 C:\Windows\system32\wbem\wbemcore.dll
0x71da0000    0x44000        0x3 C:\Windows\system32\wbem\esscli.dll
0x72050000    0x96000        0x7 C:\Windows\system32\wbem\FastProx.dll
0x72030000    0x18000        0x5 C:\Windows\system32\NTDSAPI.dll
0x71d40000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x71d20000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x71cd0000    0x4c000        0x1 C:\Windows\system32\wbem\repdrvfs.dll
0x74bb0000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x71c30000    0x81000        0x1 C:\Windows\system32\wbem\wmiprvsd.dll
0x71c20000     0xf000        0x2 C:\Windows\system32\NCObjAPI.DLL
0x71bc0000    0x56000        0x1 C:\Windows\system32\wbem\wbemess.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x70f90000    0x14000        0x2 c:\windows\system32\certprop.dll
0x70f60000    0x24000        0x2 c:\windows\system32\WinSCard.dll
0x74ea0000    0x39000        0x4 c:\windows\system32\ncrypt.dll
0x75130000     0x6000        0x3 c:\windows\system32\WMsgAPI.dll
